,0,1
6285,0.9612732,0.03872688
56038,0.8685178,0.13148221
52824,0.7708687,0.22913128
21813,0.4658328,0.5341672
36092,0.0013217893,0.99867815
62848,0.72254443,0.27745554
9279,0.5572484,0.44275156
12891,0.04494379,0.9550562
36947,0.0070559704,0.99294406
60413,0.6906575,0.3093425
38141,0.0010791837,0.9989208
4017,0.00895959,0.9910404
12957,0.012585151,0.9874149
40516,0.0012527269,0.9987472
14718,0.23350793,0.76649207
62458,0.96507937,0.03492064
46467,0.89596295,0.104037076
52828,0.94989425,0.050105818
8501,0.21134317,0.7886568
61848,0.7091478,0.29085222
50486,0.10215986,0.8978402
15793,0.0008969299,0.99910307
18331,0.0008282567,0.99917173
1551,0.9083711,0.09162892
49023,0.43005776,0.56994224
3000,0.70518357,0.29481637
61693,0.69407594,0.3059241
8367,0.918651,0.08134901
44716,0.91615856,0.083841436
2592,0.4367102,0.56328976
20435,0.31973043,0.68026954
50268,0.9608514,0.039148614
47825,0.81326216,0.18673785
13514,0.18279696,0.81720304
23303,0.15784143,0.8421586
50132,0.8565507,0.14344929
5173,0.60223347,0.39776653
18948,0.003083075,0.9969169
56778,0.97637755,0.02362253
50828,0.8852285,0.11477146
31340,0.07746431,0.9225357
33533,0.3970424,0.6029576
55340,0.68003494,0.31996506
54816,0.7756647,0.22433534
2350,0.5107401,0.48925987
21592,0.12441424,0.87558573
19001,0.0026363363,0.9973636
43018,0.017698657,0.98230135
55742,0.4046345,0.59536546
4292,0.017110344,0.9828896
41268,0.24941526,0.7505848
31778,0.10957053,0.8904295
65087,0.86122423,0.13877575
47353,0.8795201,0.120479904
50893,0.88207793,0.11792208
52920,0.6597523,0.34024775
60741,0.7767483,0.22325172
47095,0.7465236,0.25347644
46088,0.9255969,0.07440314
56446,0.8322801,0.16771984
53577,0.7874907,0.21250929
50274,0.5097429,0.49025705
38816,0.021066858,0.9789331
39724,0.00076837017,0.9992316
28248,0.35614502,0.643855
20026,0.00050345965,0.9994966
20662,0.18034604,0.8196539
7698,0.5690122,0.4309878
12025,0.7657622,0.23423775
34770,0.467181,0.532819
40450,0.011645912,0.9883541
24398,0.0061601554,0.9938399
37649,0.0016155653,0.9983845
62412,0.6218449,0.37815514
29236,0.22750445,0.77249557
49120,0.9605226,0.039477438
3631,0.40490127,0.59509873
61536,0.93509674,0.06490322
13918,0.005288378,0.99471164
57303,0.97617346,0.023826538
17805,0.018229598,0.98177046
13262,0.15394276,0.8460573
38465,0.001017867,0.99898213
848,0.16638018,0.83361983
53748,0.7620408,0.23795925
22273,0.02784588,0.97215414
51972,0.47502306,0.5249769
11314,0.043075778,0.9569242
47909,0.812392,0.18760796
3007,0.33051294,0.66948706
61732,0.50518906,0.49481097
21695,0.019125782,0.98087424
54412,0.62837297,0.371627
53985,0.8565919,0.14340813
63654,0.88609815,0.11390185
21947,0.013421561,0.9865784
1030,0.21349043,0.7865096
38409,0.067486174,0.93251383
20664,0.3561894,0.6438106
56191,0.9446401,0.055359893
52835,0.3340669,0.6659331
11848,0.067529604,0.9324704
33608,0.42386135,0.5761386
12832,0.0040066913,0.99599326
54189,0.942211,0.057789057
4810,0.5527319,0.4472682
8674,0.009559336,0.9904407
14049,0.0071578496,0.9928422
54779,0.043117218,0.95688283
38438,0.014939492,0.9850605
48157,0.8875067,0.11249325
5308,0.15189198,0.84810805
8180,0.1963378,0.8036622
29015,0.04508419,0.9549158
14449,0.1495556,0.8504444
32702,0.4050441,0.5949559
39336,0.08602507,0.91397494
25638,0.8434348,0.15656513
58197,0.74852425,0.25147578
19657,0.009908313,0.9900917
57476,0.9996892,0.00031080158
44790,0.9543922,0.045607816
339,0.04607907,0.9539209
29123,0.026620215,0.97337973
29938,0.09567295,0.90432703
49498,0.91173357,0.08826648
26811,0.284385,0.71561503
27441,0.09976935,0.9002307
62688,0.74067914,0.2593209
26052,0.005602041,0.99439794
59340,0.79268026,0.20731975
4300,0.4041269,0.59587306
24594,0.02755965,0.97244036
38964,0.009928949,0.9900711
9298,0.06595761,0.93404233
45189,0.9146172,0.08538279
46665,0.9225954,0.077404626
23120,0.0074685537,0.9925315
43627,0.9766325,0.023367539
1029,0.46684825,0.5331518
24156,0.04184674,0.9581533
31445,0.10840187,0.8915981
58554,0.94336754,0.056632422
43805,0.88771695,0.11228312
22685,0.020652257,0.97934777
40316,0.003027107,0.9969729
49301,0.7482224,0.2517776
46248,0.88286185,0.11713812
42681,0.11426244,0.8857376
62165,0.90505916,0.09494078
43905,0.8231849,0.17681515
24812,0.07465317,0.92534685
38957,0.0021044014,0.9978956
10666,0.5397683,0.46023175
63173,0.84138304,0.15861696
18086,0.0056216195,0.9943784
6283,0.409062,0.590938
42925,0.02873577,0.97126424
6852,0.21709825,0.7829017
8136,0.74497485,0.25502515
45285,0.8637195,0.13628052
26251,0.03948434,0.9605157
51149,0.838368,0.16163202
35759,0.040650945,0.9593491
3193,0.19127165,0.80872834
34813,0.8489678,0.1510322
43789,0.87264735,0.12735261
29464,0.008426753,0.9915733
61955,0.7760421,0.22395785
63321,0.42578658,0.57421345
22026,0.23297615,0.7670238
50605,0.96689343,0.033106547
40147,0.00045514602,0.9995448
20949,0.17900212,0.82099783
32930,0.5359455,0.46405455
64836,0.7204467,0.2795533
22405,0.10872924,0.89127076
54003,0.85153115,0.14846882
28846,0.116904095,0.883096
14535,0.55622345,0.4437766
51028,0.9377804,0.06221954
8277,0.63896084,0.3610392
49383,0.5685884,0.43141165
28911,0.011867421,0.98813254
14291,0.041116815,0.95888317
57205,0.9010865,0.09891354
15749,0.00405207,0.9959479
804,0.8005814,0.1994186
39576,0.00035797784,0.999642
20788,0.30972844,0.69027156
41799,0.05235348,0.94764656
21396,0.28181726,0.7181827
12525,0.1461426,0.85385734
61872,0.76779705,0.23220292
56154,0.92538476,0.07461525
33110,0.3500265,0.6499736
53881,0.76921064,0.23078942
18141,0.0022811985,0.9977188
36409,0.03037706,0.96962297
3570,0.65163106,0.3483689
32180,0.16073795,0.83926207
9946,0.8959861,0.104013935
52823,0.90654325,0.09345672
2337,0.9544456,0.04555442
48418,0.9744932,0.025506824
